Model,Num_Replicas,Tensor_Parallel,Pipeline_Parallel,Num_Replicas,Tensor_Parallel,Pipeline_Parallel,Max_Batch_Tokens,Max_Num_Seqs,Concurrency,QPS,Max_Tokens,Temperature,Top_P,Total_Gen_Avg,Total_Gen_P50,Total_Gen_P90,Total_Gen_P99,First_Token_Avg,First_Token_P50,First_Token_P90,First_Token_P99,Inter_Token_Avg,Inter_Token_P50,Inter_Token_P90,Inter_Token_P99,Schedule_Delay_Avg,Schedule_Delay_P50,Schedule_Delay_P90,Schedule_Delay_P99,E2E_Latency_Avg,E2E_Latency_P50,E2E_Latency_P90,E2E_Latency_P99,Throughput,Total_Requests,Total_Input_Tokens,Total_Output_Tokens
Qwen/Qwen2.5-1.5B,1,1,1,1.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,63.51435820261637,61.34140491485596,79.33118343353273,105.93659639358516,29.768900871276855,26.259303092956543,42.3374652862549,60.67543745040892,16.870789130528767,15.043497085571289,23.61409664154053,29.90328073501587,0.9196670850118002,0.9317398071289062,1.2451171875,1.5105605125427235,64.43402528762817,62.108516693115234,80.29744625091554,106.76147222518917,30.575551201797367,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,1,2,1,1.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,78.13295125961304,73.74703884124756,105.2356481552124,130.62941551208493,38.69793176651001,35.03108024597168,58.78148078918457,90.43615102767943,19.71566955248515,17.0590877532959,28.427743911743164,38.76091957092285,0.8631428082784017,0.8672475814819336,1.1655092239379883,1.4101481437683103,78.99609406789143,74.65112209320068,105.85272312164307,131.83607339859006,32.66716166579398,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,1,4,1,1.0,4.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,68.6359715461731,63.63844871520996,87.64793872833253,127.9274797439575,33.04073413213094,29.26456928253174,48.13389778137207,75.12373208999634,17.796223560969036,15.473604202270508,24.621677398681644,36.10670804977417,0.7347742716471354,0.7048845291137695,0.9404659271240237,1.132879257202148,69.37074581782024,64.44120407104492,88.78057003021242,128.53712081909177,29.12831625507379,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,2,1,1,2.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,66.2546181678772,64.55957889556885,77.89690494537355,91.35498046874997,33.0870246887207,31.703472137451172,43.88232231140137,51.85441493988036,16.581966479619343,15.276789665222168,21.98951244354248,29.502675533294664,0.8546948432922363,0.8467435836791992,1.1822700500488283,1.4473986625671384,67.10931301116943,65.62817096710205,79.11734580993654,92.15781450271604,31.07629939577169,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,2,2,1,2.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,75.2839469909668,70.79362869262695,91.32149219512941,157.786109447479,39.67345396677653,36.80217266082764,52.44047641754151,113.09113740921018,17.803446451822918,16.09325408935547,24.16408061981201,34.7291874885559,0.8515055974324545,0.8109807968139648,1.1767864227294926,1.5232896804809564,76.13545258839925,71.67983055114746,92.20261573791504,158.6305451393125,30.79076760273094,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,2,4,1,2.0,4.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,71.44636710484822,68.03536415100098,88.10033798217773,117.42210626602173,37.115325133005776,34.21437740325928,50.15273094177248,74.67163801193234,17.16410756111145,15.580296516418457,22.764706611633304,35.21711349487304,0.7260338465372721,0.6865262985229492,0.9241580963134767,1.1639642715454102,72.1724009513855,68.82607936859131,88.68703842163087,118.42767715454102,34.91792613276107,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,4,1,1,4.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,65.75684467951457,63.49635124206543,80.82382678985596,94.80016231536864,33.036295572916664,31.36622905731201,45.778560638427734,56.50888681411742,16.358828941981,15.420317649841309,19.409346580505375,26.555514335632292,0.7637588183085123,0.705718994140625,1.0138273239135742,1.5305209159851074,66.52060349782307,64.16213512420654,81.4452648162842,95.88761091232298,30.530392073622906,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,4,2,1,4.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,80.67107041676839,74.29933547973633,98.36254119873047,195.3746891021727,43.41357787450155,38.78653049468994,58.07332992553712,153.5763359069824,18.627203305562336,16.585946083068848,24.585533142089844,37.32202529907223,0.7390371958414713,0.680088996887207,0.9871721267700195,1.4049768447875972,81.41010761260986,75.18315315246582,99.25873279571533,197.30099201202378,32.68983742618422,300.0,90561.0,900.0
Qwen/Qwen2.5-1.5B,8,1,1,8.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,67.92334953943889,66.24889373779297,80.42795658111572,103.53216409683226,33.90523115793864,32.15014934539795,44.683241844177275,61.29313468933099,17.007176876068115,15.979528427124023,20.034575462341312,33.37388515472412,0.7533772786458334,0.6964206695556641,1.0464429855346682,1.4371895790100093,68.67672681808472,66.89226627349854,81.18155002593994,104.28117036819457,30.88937898159773,300.0,90561.0,900.0
meta-llama/Meta-Llama-3-8B,1,1,1,1.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,1396.1334784825642,1224.3245840072632,2643.842577934265,3439.544303417206,1076.4353823661804,889.3941640853882,2309.591507911682,3184.4002175331107,159.84736959139505,166.8335199356079,169.5812225341797,172.70042896270752,0.8061830202738444,0.828862190246582,1.0838270187377932,1.2799501419067378,1396.9396615028381,1225.0577211380005,2644.5886373519897,3439.9892020225525,27.440645160237136,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,1,2,1,1.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,450.4352347056071,416.3074493408203,711.8275642395022,1147.5242567062376,266.7102487881978,227.32007503509521,460.6184482574466,888.916754722595,91.86068534851074,109.68899726867676,130.29656410217285,131.3215184211731,0.7423305511474609,0.725865364074707,1.0017633438110354,1.2385988235473633,451.1775652567546,417.086124420166,712.7949476242068,1148.1239795684812,26.94259612597877,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,1,4,1,1.0,4.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,315.39666414260864,292.24181175231934,538.7018203735353,692.2861289978024,180.97419579823813,161.5046262741089,336.54940128326416,491.88092231750477,67.20936218897502,72.3421573638916,110.62605381011963,111.21548652648926,0.794830322265625,0.7914304733276367,1.08489990234375,1.3719534873962402,316.19149446487427,292.8420305252075,539.5357370376588,693.0216169357296,30.820671092018912,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,1,8,1,1.0,8.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,1109.4976003964741,1146.7993259429932,1569.5069551467898,1879.2907762527466,802.7556331952413,822.791337966919,1241.656541824341,1551.4962077140808,153.36955587069193,164.03543949127197,164.83633518218994,166.21407747268677,0.6935811042785645,0.6400346755981445,0.9453535079956056,1.1748528480529783,1110.1911815007527,1147.4435329437256,1570.1401710510256,1879.917950630188,28.41879751623573,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,2,1,1,2.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,574.9088652928671,578.1502723693848,751.9817829132085,1052.4436688423157,341.67954683303833,320.6397294998169,512.6988887786865,784.0861463546751,116.61304235458374,122.28822708129883,163.7211561203003,195.16865968704215,0.7775640487670898,0.7488727569580078,1.0855436325073244,1.3926267623901365,575.6864293416342,578.8339376449585,752.8476715087895,1052.911353111267,29.947885277019335,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,2,2,1,2.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,383.5868549346924,366.58596992492676,566.3560628890992,715.0263285636901,231.77308082580566,214.5533561706543,375.1533269882203,503.7854933738705,75.90546170870464,74.60260391235352,131.3140869140625,137.08897113800037,0.6583857536315918,0.6123781204223633,0.8911132812500001,1.1898064613342285,384.245240688324,367.23101139068604,567.049789428711,715.6344890594481,28.88996446148075,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,2,4,1,2.0,4.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,230.89169343312582,204.5426368713379,390.10486602783214,502.2375035285948,144.1767398516337,121.75798416137695,255.00130653381348,346.13132715225214,43.35598270098368,20.142078399658203,105.43537139892578,127.78128862380981,0.6521455446879069,0.6117820739746094,0.8920907974243165,1.1321187019348145,231.54383897781372,205.36208152770996,390.9461021423341,502.82624244689924,27.08142975725575,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,4,1,1,4.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,435.8157761891683,423.9708185195923,569.5950269699097,689.385838508606,237.1779704093933,229.42543029785156,337.75405883789074,440.7446122169494,99.31719899177551,88.22250366210938,157.26313591003418,192.1575045585632,0.760498841603597,0.6968975067138672,1.071906089782715,1.3723564147949217,436.5762750307719,424.63064193725586,570.3426361083984,690.3783798217773,28.266266818103233,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,4,2,1,4.0,2.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,307.9558865229289,296.81849479675293,430.36704063415533,545.7647776603698,181.73074960708618,171.18513584136963,266.46251678466797,355.33370256423945,63.11112403869629,42.948246002197266,116.83402061462402,149.09787654876703,0.6631652514139811,0.624537467956543,0.8859634399414064,1.144831180572509,308.61905177434284,297.4700927734375,431.0235261917115,546.4256739616393,31.299003422728738,300.0,94752.0,900.0
meta-llama/Meta-Llama-3-8B,8,1,1,8.0,1.0,1.0,512.0,512.0,8.0,10.0,3.0,0.7,0.9,406.16488695144653,402.75514125823975,514.0271186828613,621.0896182060242,223.91924063364664,221.29178047180176,308.94184112548834,378.0753350257871,91.12116575241089,69.06437873840332,147.39880561828616,167.87854671478271,0.6891361872355143,0.6279945373535156,0.9846210479736328,1.1515283584594724,406.85402313868207,403.3280611038208,514.5906209945679,621.8403315544128,26.689843784588295,300.0,94752.0,900.0
