Model,Num_Replicas,Tensor_Parallel,Pipeline_Parallel,QPS_Dir,Num_Replicas,Tensor_Parallel,Pipeline_Parallel,Max_Batch_Tokens,Max_Num_Seqs,Concurrency,QPS,Max_Tokens,Temperature,Top_P,Total_Gen_Avg,Total_Gen_P50,Total_Gen_P90,Total_Gen_P99,First_Token_Avg,First_Token_P50,First_Token_P90,First_Token_P99,Inter_Token_Avg,Inter_Token_P50,Inter_Token_P90,Inter_Token_P99,Schedule_Delay_Avg,Schedule_Delay_P50,Schedule_Delay_P90,Schedule_Delay_P99,E2E_Latency_Avg,E2E_Latency_P50,E2E_Latency_P90,E2E_Latency_P99,Throughput,Total_Requests,Total_Input_Tokens,Total_Output_Tokens,Process_Time_Seconds,Total_Time_With_Init_Seconds
Qwen/Qwen2.5-1.5B,1,1,1,61.30909090909091,1.0,1.0,1.0,512.0,512.0,8.0,61.30909090909091,3.0,0.7,0.9,148.07170821681166,151.35053071108732,222.430007240989,251.9160811684348,114.11327659722531,117.16596863486551,186.2456633827903,214.42129165476015,16.977616158398714,17.0871994712136,19.772087877446953,23.561148296702992,0.8340390234282522,0.7954922589388761,1.1327713186090644,1.4576480605385518,148.90574724023992,152.16703631661156,223.2247005809437,252.85004542090672,134.37784392583788,300.0,90561.0,900.0,29.448581818181818,45.91454545454545
Qwen/Qwen2.5-1.5B,1,2,1,56.0,1.0,2.0,1.0,512.0,512.0,8.0,56.05255681818182,3.0,0.7,0.9,297.0476966012608,295.36818103356796,442.4473486163399,547.9778108813545,252.80440615885183,252.15598128058693,390.39050774140793,481.42978933724476,22.122094099454834,18.366477706215598,33.610282161019065,40.6146537173878,0.8451063524593007,0.8032511581074108,1.1455140330574731,1.4871581034226844,297.8928029537201,296.22798345305705,443.2687986980785,548.8472329486499,90.35587971642741,300.0,90561.0,900.0,34.43090909090909,55.468636363636364
Qwen/Qwen2.5-1.5B,2,1,1,119.12,2.0,1.0,1.0,512.0,512.0,8.0,119.12,3.0,0.7,0.9,211.0214125951131,208.59270095825195,283.4976902008057,339.10129623413087,172.7484873453776,172.36326932907104,244.70183801651004,298.38061738014216,19.141601911636247,17.793071269989014,20.949453830718994,68.16633405685424,0.8066920598347981,0.7589912414550781,1.106172561645508,1.4818259239196772,211.82810465494788,209.42118883132935,284.31522083282476,340.0023994922638,163.94078338015726,300.0,90561.0,900.0,17.2726,34.55504
Qwen/Qwen2.5-1.5B,2,2,1,109.025,2.0,2.0,1.0,512.0,512.0,8.0,109.05625,3.0,0.7,0.9,254.0104323029518,250.09595155715942,368.6625736951828,470.4600329399108,199.16771654287976,196.28124833106995,308.23063254356384,387.6506724357604,27.419944524765015,26.272112131118774,34.77437376976013,57.90739589929575,0.7952383955319722,0.7474690675735474,1.059793829917908,1.4292446374893182,254.8056706984838,250.85039734840393,369.4976818561554,471.3605887293814,126.27936477531549,300.0,90561.0,900.0,17.862000000000002,38.988125000000004
Qwen/Qwen2.5-1.5B,4,1,1,265.2,4.0,1.0,1.0,512.0,512.0,8.0,265.2,3.0,0.7,0.9,136.33269333839417,131.6130566596985,180.65990495681763,226.36437797546384,101.51764567693075,97.1387505531311,145.92345333099368,186.51763191223142,18.4492851714343,17.85404920578003,21.971413135528564,33.929569101333605,0.7849907239278157,0.7397174835205078,1.059210777282715,1.432798671722412,137.11768406232198,132.4161171913147,181.45376873016357,227.25391111373898,229.45036180801125,300.0,90561.0,900.0,16.14092,34.425399999999996
Qwen/Qwen2.5-1.5B,4,2,1,215.69230769230768,4.0,2.0,1.0,512.0,512.0,8.0,215.69230769230768,3.0,0.7,0.9,278.4563376964667,273.1786691225492,392.8806176552406,522.1776279425009,214.8543177303086,210.97340644934238,325.28085830884106,435.98375589419624,32.82501370956195,30.93892794388991,39.119615921607384,78.440278615707,0.7958392607860076,0.7491142321855594,1.0643665607158956,1.4490894170907822,279.2521769572527,273.9813664020636,393.69908724075714,523.0374652300125,223.09197850359078,300.0,90561.0,900.0,16.675538461538462,40.98548717948718
Qwen/Qwen2.5-1.5B,8,1,1,323.51020408163265,8.0,1.0,1.0,512.0,512.0,8.0,323.51020408163265,3.0,0.7,0.9,126.18679534821283,115.180390221732,195.48819308378262,266.035782950265,91.430348879626,81.51839947213932,158.4325522792583,224.51920275785483,18.625158410664337,17.45303552977893,24.74311857807393,37.96266828264508,0.7745128423989225,0.7263884252431442,1.0392067383746713,1.4167849871577043,126.96130819061176,115.92826308036337,196.27107649433373,266.90326228433725,343.4818202613475,300.0,90561.0,900.0,15.665040816326531,36.71273469387755
meta-llama/Meta-Llama-3-8B,1,1,1,20.134615384615383,1.0,1.0,1.0,512.0,512.0,8.0,20.317157451923077,3.0,0.7,0.9000000000000001,169.28712531542166,157.87068467873794,230.55896483934845,298.8502218631597,93.13052551868635,83.63373692219074,140.59736270170947,203.81044456591965,38.07655272575525,34.10029411315918,58.97578459519606,76.12967862532689,0.8056007898770846,0.7862723790682279,1.0949973876659689,1.3795522543100207,170.09272610529874,158.70147255750803,231.3618912146642,299.6652902089632,53.85796398602348,300.0,94752.0,900.0,88.15732692307691,108.11078846153848
meta-llama/Meta-Llama-3-8B,1,2,1,21.313725490196077,1.0,2.0,1.0,512.0,512.0,8.0,21.50229779411765,3.0,0.7,0.9,214.53844883862664,201.84621390174416,317.8281550313913,419.3365174648807,148.76231209125393,139.19240586897905,227.29342217538874,308.4268835011649,32.886342838698745,27.724401623594996,51.8332182192335,99.73103354958927,0.8068159358953338,0.7853881985533471,1.0731963550343235,1.3467456312740547,215.34526477452195,202.64801558326272,318.6312563279096,420.16333135904034,52.37601854318654,300.0,94752.0,900.0,187.35609803921568,212.02490196078432
meta-llama/Meta-Llama-3-8B,1,4,1,27.3,1.0,4.0,1.0,512.0,512.0,8.0,27.46484375,3.0,0.7,0.9,317.6066298484802,309.9609112739563,474.70792627334595,589.4448083400724,245.80447840690613,241.71902418136597,380.2914094924927,468.439680624008,35.90128841206999,27.27189064025879,59.943745613098145,101.11008205413816,0.7952976703643799,0.7666969299316406,1.0462574958801272,1.3067389488220211,318.4019275188446,310.77382802963257,475.51158761978155,590.2499195575713,60.58602962968084,300.0,94752.0,900.0,428.69322,450.77608
meta-llama/Meta-Llama-3-8B,1,8,1,33.3,1.0,8.0,1.0,512.0,512.0,8.0,33.40109375,3.0,0.7,0.9,528.062067715327,542.4487614631653,805.9389061927795,970.875631713867,452.32549597422286,473.5102128982544,700.2799768447876,842.4964677810667,37.866674892107646,28.028407096862793,71.57158517837524,131.27376041412353,0.7839277108510335,0.7519268989562988,1.0174903869628908,1.2703367710113522,528.845995426178,543.2513403892517,806.7891335487366,971.7715366363524,58.87052704520107,300.0,94752.0,900.0,298.23228,322.48522
meta-llama/Meta-Llama-3-8B,2,1,1,48.458333333333336,2.0,1.0,1.0,512.0,512.0,8.0,48.5703125,3.0,0.6999999999999998,0.9,325.40794900721977,321.1044818162918,463.15978864828753,545.1630825797716,220.9520397418075,212.7907325824102,345.74283659458166,430.02394378185267,52.226427586542236,50.28658856948217,74.10913556814194,93.91031806667644,0.744438883331087,0.7004092137018839,1.0286803046862285,1.341293503840764,326.15238789055087,321.846882502238,463.9068648219109,545.9171034395694,84.80355000352031,300.0,94752.0,900.0,25.828979166666667,45.867354166666665
meta-llama/Meta-Llama-3-8B,2,2,1,44.48936170212766,2.0,2.0,1.0,512.0,512.0,8.0,44.560172872340424,3.0,0.7,0.9000000000000001,249.24366682133777,235.84370663825501,358.5765240040232,483.6265169306003,169.23979074396985,156.1103120763251,260.8255782025926,362.67049743774083,40.0127046951826,33.46223526812614,67.52575052545427,109.56563614784402,0.7448991985185772,0.7042884826660156,1.0125241381056767,1.3461286970909603,249.98856601985636,236.6025118117637,359.3030620128551,484.3516354357941,76.70693274501956,300.0,94752.0,900.0,44.832787234042556,68.84042553191489
meta-llama/Meta-Llama-3-8B,2,4,1,62.12244897959184,2.0,4.0,1.0,512.0,512.0,8.0,62.284598214285715,3.0,0.7,0.9,329.7207027714269,319.723087914136,482.5770417038276,630.76384228103,240.59277993481177,229.8179548613879,370.6733654956429,498.444636646582,44.56246316027479,41.78378776628144,63.175839793925384,141.61018746239796,0.7480697242581115,0.7103462608493104,0.9910860840155156,1.3107259419499606,330.468772495685,320.49839593926254,483.3409791090051,631.4831611088342,104.63343469898575,300.0,94752.0,900.0,92.09948979591837,117.6611836734694
meta-llama/Meta-Llama-3-8B,4,1,1,83.56,4.0,1.0,1.0,512.0,512.0,8.0,83.59,3.0,0.7,0.9,381.61160484949744,367.2122287750244,517.9380369186403,677.1727103233336,254.29116835594178,240.64785957336426,391.64503049850464,549.1227134704588,63.6588014682134,66.67422533035278,79.3482575416565,108.08299713134764,0.7170378208160401,0.6720995903015137,0.9888300895690919,1.302158975601196,382.3286426703135,367.91319370269775,518.6294431686403,677.9291761875152,124.00340875529548,300.0,94752.0,900.0,19.13924,40.68414
meta-llama/Meta-Llama-3-8B,4,2,1,95.44897959183673,4.0,2.0,1.0,512.0,512.0,8.0,95.4936224489796,3.0,0.7,0.9,398.8342110478148,383.05211067199707,559.870921349039,769.9818705052744,263.4788617958017,245.59861299942952,406.312216544638,600.4322150775362,67.8371622930622,65.14229579847687,101.84297902243478,153.6136624277854,0.7017870338595643,0.6548044632892219,0.9479157778681543,1.2671382573186132,399.5359980816744,383.7451740187042,560.5633545895013,770.6470052076844,140.5419079229157,300.0,94752.0,900.0,21.521836734693878,48.755367346938776
meta-llama/Meta-Llama-3-8B,8,1,1,170.1,8.0,1.0,1.0,512.0,512.0,8.0,170.1,3.0,0.7,0.9,375.4381998062134,351.8419647216797,520.360782146454,694.3317749977111,248.97887231508892,225.31354904174805,393.2868518829346,571.6766519546508,63.7406423475159,65.03844499588013,80.51682758331299,106.52182455062865,0.6938646475474041,0.6434011459350586,0.9513154029846193,1.2779836654663081,376.13206445376073,352.5434398651123,521.0469098091127,695.0422703742981,211.034013583219,300.0,94752.0,900.0,16.760540000000002,41.33986
